"0","names(data)"
"1","  [1]"
"1"," ""Q1""         "
"1"," ""Q2""         "
"1"," ""Q3""         "
"1"," ""Q4""         "
"1"," ""Q5""         "
"1"," ""Q6""         "
"1"," ""Q7""         "
"1","
"
"1","  [8]"
"1"," ""Q8""         "
"1"," ""Q9""         "
"1"," ""Q10""        "
"1"," ""Q11""        "
"1"," ""Q12""        "
"1"," ""Q13""        "
"1"," ""Q14""        "
"1","
"
"1"," [15]"
"1"," ""Q15""        "
"1"," ""Q16""        "
"1"," ""Q17""        "
"1"," ""Q18""        "
"1"," ""Q19""        "
"1"," ""Q20""        "
"1"," ""Q21""        "
"1","
"
"1"," [22]"
"1"," ""Q22""        "
"1"," ""Q23""        "
"1"," ""Q24""        "
"1"," ""Q25""        "
"1"," ""Q26""        "
"1"," ""Q27""        "
"1"," ""Q28""        "
"1","
"
"1"," [29]"
"1"," ""Q29""        "
"1"," ""Q30""        "
"1"," ""Q31""        "
"1"," ""Q32""        "
"1"," ""Q33""        "
"1"," ""Q34""        "
"1"," ""Q35""        "
"1","
"
"1"," [36]"
"1"," ""Q36""        "
"1"," ""Q37""        "
"1"," ""Q38""        "
"1"," ""Q39""        "
"1"," ""Q40""        "
"1"," ""Q41""        "
"1"," ""Q42""        "
"1","
"
"1"," [43]"
"1"," ""Q43""        "
"1"," ""Q44""        "
"1"," ""Q45""        "
"1"," ""E1""         "
"1"," ""E2""         "
"1"," ""E3""         "
"1"," ""E4""         "
"1","
"
"1"," [50]"
"1"," ""E5""         "
"1"," ""E6""         "
"1"," ""E7""         "
"1"," ""E8""         "
"1"," ""E9""         "
"1"," ""E10""        "
"1"," ""E11""        "
"1","
"
"1"," [57]"
"1"," ""E12""        "
"1"," ""E13""        "
"1"," ""E14""        "
"1"," ""E15""        "
"1"," ""E16""        "
"1"," ""E17""        "
"1"," ""E18""        "
"1","
"
"1"," [64]"
"1"," ""E19""        "
"1"," ""E20""        "
"1"," ""E21""        "
"1"," ""E22""        "
"1"," ""E23""        "
"1"," ""E24""        "
"1"," ""E25""        "
"1","
"
"1"," [71]"
"1"," ""E26""        "
"1"," ""E27""        "
"1"," ""E28""        "
"1"," ""E29""        "
"1"," ""E30""        "
"1"," ""E31""        "
"1"," ""E32""        "
"1","
"
"1"," [78]"
"1"," ""E33""        "
"1"," ""E34""        "
"1"," ""E35""        "
"1"," ""E36""        "
"1"," ""E37""        "
"1"," ""E38""        "
"1"," ""E39""        "
"1","
"
"1"," [85]"
"1"," ""E40""        "
"1"," ""E41""        "
"1"," ""E42""        "
"1"," ""E43""        "
"1"," ""E44""        "
"1"," ""E45""        "
"1"," ""score_right"""
"1","
"
"1"," [92]"
"1"," ""score_wrong"""
"1"," ""score_full"" "
"1"," ""country""    "
"1"," ""introelapse"""
"1"," ""testelapse"" "
"1"," ""S1""         "
"1"," ""S2""         "
"1","
"
"1"," [99]"
"1"," ""S3""         "
"1"," ""S4""         "
"1"," ""S5""         "
"1"," ""S6""         "
"1"," ""S7""         "
"1"," ""S8""         "
"1"," ""S9""         "
"1","
"
"1","[106]"
"1"," ""S10""        "
"1"," ""S11""        "
"1"," ""S12""        "
"1"," ""S13""        "
"1"," ""S14""        "
"1"," ""S15""        "
"1"," ""S16""        "
"1","
"
"1","[113]"
"1"," ""S17""        "
"1"," ""S18""        "
"1"," ""S19""        "
"1"," ""S20""        "
"1"," ""S21""        "
"1"," ""S22""        "
"1"," ""S23""        "
"1","
"
"1","[120]"
"1"," ""S24""        "
"1"," ""S25""        "
"1"," ""S26""        "
"1"," ""S27""        "
"1"," ""S28""        "
"1"," ""S29""        "
"1"," ""S30""        "
"1","
"
"1","[127]"
"1"," ""education""  "
"1"," ""urban""      "
"1"," ""gender""     "
"1"," ""engnat""     "
"1"," ""age""        "
"1","
"
