"0","choco <- read.csv(""https://raw.githubusercontent.com/xdaiISU/ds202materials/master/hwlabs/data/choco.csv"") "
"0","str(choco)"
"1","'data.frame':	"
"1",""
"1","2312"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REF                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2454 2458 2454 797 797 1015 1019 1011 1019 1011"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Company             "
"1",""
"1",":"
"1"," Factor w/ 541 levels ""5150"",""A. Morin"",..: "
"1",""
"1","1 1 1 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Location            "
"1",""
"1",":"
"1"," Factor w/ 67 levels ""Amsterdam"",""Argentina"",..: "
"1",""
"1","63 63 63 19 19 19 19 19 19 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2019 2019 2019 2012 2012 2013 2013 2013 2013 2013"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bean_Origin         "
"1",""
"1",":"
"1"," Factor w/ 63 levels ""Australia"",""Belize"",..: "
"1",""
"1","30 14 54 38 5 62 38 16 38 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Specific_Bean_Origin"
"1",""
"1",":"
"1"," Factor w/ 1436 levels ""\""heirloom\"", Arriba Nacional"",..: "
"1",""
"1","141 1435 666 1029 179 289 267 482 267 189"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cocoa_Percent       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","76 76 76 63 70 70 63 70 70 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ingredients         "
"1",""
"1",":"
"1"," Factor w/ 21 levels ""1- B"",""2- B,C"",..: "
"1",""
"1","7 7 7 14 14 14 7 14 14 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Characteristics1    "
"1",""
"1",":"
"1"," Factor w/ 450 levels ""accesible"",""accessible"",..: "
"1",""
"1","81 81 311 131 430 272 403 328 81 240"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Characteristics2    "
"1",""
"1",":"
"1"," Factor w/ 502 levels """",""\""Andes\"" mint"",..: "
"1",""
"1","29 482 137 236 304 301 94 304 408 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Characteristics3    "
"1",""
"1",":"
"1"," Factor w/ 341 levels """",""accessible"",..: "
"1",""
"1","115 260 29 251 NA 48 306 66 148 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Characteristics4    "
"1",""
"1",":"
"1"," Factor w/ 88 levels ""acidic"",""apple"",..: "
"1",""
"1","NA NA NA NA NA 66 NA 29 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rating              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.75 3.5 3.25 3.75 3.5 4 4 3.75 3.5 3.25"
"1",""
"1"," ..."
"1",""
"1","
"
